time,open,high,low,close
2022-11-28T14:00:00+05:30,18608.1,18610.15,18573.7,18595.85
2022-11-28T15:00:00+05:30,18595.6,18595.6,18546.9,18562.75
2022-11-29T09:00:00+05:30,18552.45,18631.65,18552.15,18625.55
2022-11-29T10:00:00+05:30,18626.2,18649.5,18617.7,18647.95
2022-11-29T11:00:00+05:30,18648.55,18662.6,18635.35,18643.2
2022-11-29T12:00:00+05:30,18643.35,18672.95,18643,18657.5
2022-11-29T13:00:00+05:30,18657.6,18678.1,18654.7,18663.25
2022-11-29T14:00:00+05:30,18663.6,18664.1,18619.85,18634.05
2022-11-29T15:00:00+05:30,18633.5,18639.65,18602.7,18618.05
2022-11-30T09:00:00+05:30,18625.7,18679.55,18616.55,18629.95
2022-11-30T10:00:00+05:30,18629.9,18649.75,18617.55,18632.7
2022-11-30T11:00:00+05:30,18632.3,18664,18625.85,18647.7
2022-11-30T12:00:00+05:30,18646.4,18657.55,18638.9,18655.55
2022-11-30T13:00:00+05:30,18656.15,18675.7,18654.85,18663.9
2022-11-30T14:00:00+05:30,18664.35,18701.7,18652.95,18675.95
2022-11-30T15:00:00+05:30,18676.4,18816.05,18676.4,18758.35
2022-12-01T09:00:00+05:30,18871.95,18887.6,18832.85,18842.85
2022-12-01T10:00:00+05:30,18843,18846.15,18816.65,18843.2
2022-12-01T11:00:00+05:30,18842.95,18845.95,18817.75,18821.35
2022-12-01T12:00:00+05:30,18821.85,18855.7,18817.65,18843.3
2022-12-01T13:00:00+05:30,18843.25,18853.1,18778.2,18792.75
2022-12-01T14:00:00+05:30,18792.45,18845.3,18790.1,18831.85
2022-12-01T15:00:00+05:30,18832.5,18838,18795.95,18812.5
2022-12-02T09:00:00+05:30,18752.4,18781.95,18700.9,18712.9
2022-12-02T10:00:00+05:30,18713.35,18721.15,18689.7,18700.9
2022-12-02T11:00:00+05:30,18700.65,18711.5,18644.1,18650.25
2022-12-02T12:00:00+05:30,18649.95,18671.65,18639.2,18671.65
2022-12-02T13:00:00+05:30,18672.35,18697.25,18655.9,18689.25
2022-12-02T14:00:00+05:30,18689.5,18705.8,18675.95,18693.55
2022-12-02T15:00:00+05:30,18693.75,18708.15,18679.4,18696.1
2022-12-05T09:00:00+05:30,18719.55,18728.6,18601.35,18602.4
2022-12-05T10:00:00+05:30,18603.15,18633.75,18591.35,18626.55
2022-12-05T11:00:00+05:30,18626.7,18654.5,18620.3,18646
2022-12-05T12:00:00+05:30,18645.6,18719,18645.2,18683.05
2022-12-05T13:00:00+05:30,18682.8,18694.05,18635.4,18643.75
2022-12-05T14:00:00+05:30,18643.4,18688.4,18629.95,18673.5
2022-12-05T15:00:00+05:30,18673.6,18723.6,18673.6,18701.05
2022-12-06T09:00:00+05:30,18600.65,18640.35,18577.9,18630
2022-12-06T10:00:00+05:30,18629.75,18648.05,18612.7,18633.7
2022-12-06T11:00:00+05:30,18634,18634.5,18599.3,18603.2
2022-12-06T12:00:00+05:30,18602.7,18617.35,18585.65,18589.95
2022-12-06T13:00:00+05:30,18590.1,18641.1,18588.75,18608
2022-12-06T14:00:00+05:30,18608.1,18627.4,18596.5,18606.35
2022-12-06T15:00:00+05:30,18607.7,18654.9,18605.85,18642.75
2022-12-07T09:00:00+05:30,18638.85,18655.3,18608.45,18648.55
2022-12-07T10:00:00+05:30,18648.6,18668.3,18567.05,18580.65
2022-12-07T11:00:00+05:30,18580.45,18592.55,18564.5,18582.7
2022-12-07T12:00:00+05:30,18582.45,18597.75,18569.4,18595.05
2022-12-07T13:00:00+05:30,18595.25,18614.8,18579.45,18589.7
2022-12-07T14:00:00+05:30,18589.9,18618.95,18566.5,18612.25
2022-12-07T15:00:00+05:30,18616,18616,18528.4,18560.5
2022-12-08T09:00:00+05:30,18570.85,18612.15,18536.95,18608.5
2022-12-08T10:00:00+05:30,18607.85,18625,18566.55,18575.7
2022-12-08T11:00:00+05:30,18575.45,18588.85,18570,18576.15
2022-12-08T12:00:00+05:30,18576.6,18595.85,18551.5,18571.25
2022-12-08T13:00:00+05:30,18571.5,18596.05,18568.6,18584.55
2022-12-08T14:00:00+05:30,18586.05,18610.65,18577.95,18589.1
2022-12-08T15:00:00+05:30,18590.1,18620,18587,18609.35
2022-12-09T09:00:00+05:30,18662.4,18664.7,18607.4,18626.3
2022-12-09T10:00:00+05:30,18626.05,18635.3,18548.35,18556.45
2022-12-09T11:00:00+05:30,18556.35,18566,18537.45,18552.8
2022-12-09T12:00:00+05:30,18552.65,18568.55,18454.75,18486.4
2022-12-09T13:00:00+05:30,18484.2,18499.95,18459.3,18470.75
2022-12-09T14:00:00+05:30,18471.55,18479.6,18410.1,18463.8
2022-12-09T15:00:00+05:30,18464.5,18512.2,18464.5,18496.6
2022-12-12T09:00:00+05:30,18402.15,18492.95,18345.7,18466.15
2022-12-12T10:00:00+05:30,18464.35,18521.55,18463.8,18505.15
2022-12-12T11:00:00+05:30,18505.35,18516.9,18475.45,18489.05
2022-12-12T12:00:00+05:30,18488.75,18511.15,18476.35,18485.9
2022-12-12T13:00:00+05:30,18486,18495.6,18442.5,18457.75
2022-12-12T14:00:00+05:30,18457.95,18467.55,18426.45,18445.65
2022-12-12T15:00:00+05:30,18446.6,18510.3,18446.6,18497.15
2022-12-13T09:00:00+05:30,18524.4,18540.85,18490.2,18508.2
2022-12-13T10:00:00+05:30,18508.9,18546.4,18506.4,18543.35
2022-12-13T11:00:00+05:30,18543.25,18592.7,18540.15,18583.9
2022-12-13T12:00:00+05:30,18584.35,18595.2,18570.75,18588.6
2022-12-13T13:00:00+05:30,18589.25,18608.9,18578.5,18593.5
2022-12-13T14:00:00+05:30,18594.05,18596.9,18563.1,18582.55
2022-12-13T15:00:00+05:30,18583.05,18617.25,18582.3,18608
2022-12-14T09:00:00+05:30,18671.25,18696.1,18651.65,18669.3
2022-12-14T10:00:00+05:30,18668.8,18677.6,18654.95,18667.55
2022-12-14T11:00:00+05:30,18668.5,18690.2,18665.2,18683.65
2022-12-14T12:00:00+05:30,18684,18692.3,18670.55,18672.4
2022-12-14T13:00:00+05:30,18671.9,18683.7,18638.55,18645.95
2022-12-14T14:00:00+05:30,18646.05,18670.2,18632.9,18668.2
2022-12-14T15:00:00+05:30,18669.15,18676.35,18640.2,18660.3
2022-12-15T09:00:00+05:30,18614.4,18652.9,18569.25,18576.15
2022-12-15T10:00:00+05:30,18576.45,18593.7,18558.9,18570.65
2022-12-15T11:00:00+05:30,18570.35,18584.7,18548.95,18552.65
2022-12-15T12:00:00+05:30,18552.5,18554.45,18515.35,18521.55
2022-12-15T13:00:00+05:30,18521.9,18538.45,18497.15,18504.75
2022-12-15T14:00:00+05:30,18505.25,18527.5,18409.25,18435.3
2022-12-15T15:00:00+05:30,18437.65,18451.7,18387.7,18414.9
2022-12-16T09:00:00+05:30,18319.1,18440.95,18299.55,18379.25
2022-12-16T10:00:00+05:30,18379.45,18389.55,18276.3,18287.35
2022-12-16T11:00:00+05:30,18287.2,18343.8,18270.95,18309.85
2022-12-16T12:00:00+05:30,18309.7,18410.8,18301.1,18384.3
2022-12-16T13:00:00+05:30,18384.05,18409.3,18314.75,18319.85
2022-12-16T14:00:00+05:30,18320.15,18356.05,18265.55,18275.85
2022-12-16T15:00:00+05:30,18276.95,18313.9,18255.15,18269
2022-12-19T09:00:00+05:30,18288.1,18322.15,18244.55,18312.8
2022-12-19T10:00:00+05:30,18312.45,18358.85,18312.45,18326.55
2022-12-19T11:00:00+05:30,18326.1,18372.15,18322.95,18365.95
2022-12-19T12:00:00+05:30,18365.4,18383.65,18338.5,18342.45
2022-12-19T13:00:00+05:30,18341.7,18375.65,18322.05,18369.25
2022-12-19T14:00:00+05:30,18369.2,18411.3,18352.25,18407.6
2022-12-19T15:00:00+05:30,18407.3,18431.65,18404.95,18420.45
2022-12-20T09:00:00+05:30,18340.3,18355.2,18213.55,18218.2
2022-12-20T10:00:00+05:30,18216.9,18250.8,18210.3,18228.4
2022-12-20T11:00:00+05:30,18227.75,18236.75,18202.65,18216.8
2022-12-20T12:00:00+05:30,18216.9,18281.35,18216.5,18261.8
2022-12-20T13:00:00+05:30,18261.55,18291.9,18247.35,18279.55
2022-12-20T14:00:00+05:30,18279.65,18344.4,18278.3,18336.9
2022-12-20T15:00:00+05:30,18335.05,18404.9,18335.05,18385.3
2022-12-21T09:00:00+05:30,18435.15,18473.35,18368.2,18378.95
2022-12-21T10:00:00+05:30,18379.1,18405.5,18339,18349.2
2022-12-21T11:00:00+05:30,18350.25,18387.05,18340.8,18367.65
2022-12-21T12:00:00+05:30,18367.6,18367.85,18267.7,18269.8
2022-12-21T13:00:00+05:30,18269.95,18308.25,18162.75,18191.25
2022-12-21T14:00:00+05:30,18192.9,18284.4,18172.15,18217.9
2022-12-21T15:00:00+05:30,18216.6,18240.35,18176.95,18199.1
2022-12-22T09:00:00+05:30,18288.8,18318.75,18171.45,18230.7
2022-12-22T10:00:00+05:30,18230.65,18235.05,18111.85,18114.35
2022-12-22T11:00:00+05:30,18114.05,18157.55,18080.65,18089.75
2022-12-22T12:00:00+05:30,18090.6,18116.95,18068.6,18081.1
2022-12-22T13:00:00+05:30,18081.8,18172.65,18075.35,18141.95
2022-12-22T14:00:00+05:30,18141.15,18182.75,18093,18102.9
2022-12-22T15:00:00+05:30,18102.45,18152.65,18098.85,18127.35
2022-12-23T09:00:00+05:30,17977.65,18050.45,17965.65,17975.2
2022-12-23T10:00:00+05:30,17973.8,17979,17912.75,17946.35
2022-12-23T11:00:00+05:30,17947,17959.8,17857.1,17870.5
2022-12-23T12:00:00+05:30,17870.65,17933.4,17870.25,17897.3
2022-12-23T13:00:00+05:30,17897.1,17922.2,17851.4,17863
2022-12-23T14:00:00+05:30,17863.6,17883.6,17815.4,17820.1
2022-12-23T15:00:00+05:30,17819.85,17832.2,17779.5,17806.8
2022-12-26T09:00:00+05:30,17830.4,17958.2,17774.25,17933.75
2022-12-26T10:00:00+05:30,17933.95,17961.45,17907.45,17959.75
2022-12-26T11:00:00+05:30,17960.5,18004.95,17948.15,17991.1
2022-12-26T12:00:00+05:30,17992.6,18006.25,17963.45,17982.65
2022-12-26T13:00:00+05:30,17984.15,18014.65,17974,17986.75
2022-12-26T14:00:00+05:30,17987.05,18084.1,17987.05,18081
2022-12-26T15:00:00+05:30,18081.95,18081.95,17984.55,18014.6
2022-12-27T09:00:00+05:30,18089.8,18134.05,17967.45,18002.2
2022-12-27T10:00:00+05:30,18003.1,18051.9,17979.1,18048.6
2022-12-27T11:00:00+05:30,18048.45,18062.8,18029.2,18054.55
2022-12-27T12:00:00+05:30,18054.7,18071.6,18014.85,18028
2022-12-27T13:00:00+05:30,18027.6,18112.05,18022.05,18102.45
2022-12-27T14:00:00+05:30,18102.55,18142.05,18073.45,18124.6
2022-12-27T15:00:00+05:30,18127.5,18149.25,18106.7,18132.3
2022-12-28T09:00:00+05:30,18084.75,18137.45,18068.35,18132.05
2022-12-28T10:00:00+05:30,18131.2,18146.8,18089.5,18127.9
2022-12-28T11:00:00+05:30,18127.4,18151.15,18119.05,18146.6
2022-12-28T12:00:00+05:30,18145.15,18152.75,18124.8,18138.25
2022-12-28T13:00:00+05:30,18138.6,18166.15,18115.45,18157.4
2022-12-28T14:00:00+05:30,18157.3,18173.1,18101.85,18117.5
2022-12-28T15:00:00+05:30,18113.5,18149,18106.45,18122.5
2022-12-29T09:00:00+05:30,18045.7,18061,18004,18021.05
2022-12-29T10:00:00+05:30,18021.85,18028.65,17992.8,18012.85
2022-12-29T11:00:00+05:30,18013.15,18050.15,18007.95,18035.9
2022-12-29T12:00:00+05:30,18035.1,18038.05,18008.35,18020.3
2022-12-29T13:00:00+05:30,18020.25,18093,18019.9,18092.35
2022-12-29T14:00:00+05:30,18091.7,18157.3,18073.6,18139.95
2022-12-29T15:00:00+05:30,18140.85,18229.7,18140.85,18191
2022-12-30T09:00:00+05:30,18259.1,18265.25,18210.75,18247.8
2022-12-30T10:00:00+05:30,18246.85,18252.45,18217.25,18226.65
2022-12-30T11:00:00+05:30,18227.9,18235.65,18188.95,18192
2022-12-30T12:00:00+05:30,18190.9,18233.9,18184.8,18217.45
2022-12-30T13:00:00+05:30,18217.4,18223.45,18169.65,18170.35
2022-12-30T14:00:00+05:30,18169.1,18206.7,18161.75,18191.85
2022-12-30T15:00:00+05:30,18191.75,18194.1,18080.3,18105.3
2023-01-02T09:00:00+05:30,18131.7,18171.95,18086.5,18160.3
2023-01-02T10:00:00+05:30,18160.35,18189.9,18154.7,18181
2023-01-02T11:00:00+05:30,18181.1,18199.8,18170.5,18173.1
2023-01-02T12:00:00+05:30,18172.55,18197.3,18153.9,18158
2023-01-02T13:00:00+05:30,18158.45,18193.45,18157.9,18163.1
2023-01-02T14:00:00+05:30,18162.6,18206.25,18123.2,18181.6
2023-01-02T15:00:00+05:30,18183.6,18215.15,18171.5,18197.45
2023-01-03T09:00:00+05:30,18163.2,18210.5,18149.8,18209.4
2023-01-03T10:00:00+05:30,18209.45,18238.95,18201.7,18226.35
2023-01-03T11:00:00+05:30,18226.7,18240.4,18213.9,18218.45
2023-01-03T12:00:00+05:30,18219.1,18224.25,18162.5,18179.7
2023-01-03T13:00:00+05:30,18180.6,18225.1,18172.9,18221.15
2023-01-03T14:00:00+05:30,18222.9,18251.95,18205.45,18231.65
2023-01-03T15:00:00+05:30,18233,18243,18211.9,18232.55
2023-01-04T09:00:00+05:30,18230.65,18243,18128.05,18128.3
2023-01-04T10:00:00+05:30,18127.35,18164.5,18113.7,18136.65
2023-01-04T11:00:00+05:30,18137.3,18137.7,18070.3,18075
2023-01-04T12:00:00+05:30,18076.4,18077.45,18037.85,18056.75
2023-01-04T13:00:00+05:30,18057,18123.95,18056.2,18114.25
2023-01-04T14:00:00+05:30,18114.75,18131.4,18020.6,18056.3
2023-01-04T15:00:00+05:30,18055.9,18068.7,18023.3,18042.95
2023-01-05T09:00:00+05:30,18101.95,18120.3,18027.05,18037.25
2023-01-05T10:00:00+05:30,18036.9,18084.4,18013.5,18033.6
2023-01-05T11:00:00+05:30,18033.7,18045.1,17973.35,17981.95
2023-01-05T12:00:00+05:30,17983.1,17986.5,17931.2,17938.05
2023-01-05T13:00:00+05:30,17937.7,17965.35,17892.6,17938.8
2023-01-05T14:00:00+05:30,17938.45,17968.05,17911.15,17954.75
2023-01-05T15:00:00+05:30,17953.4,18007.9,17953.4,17992.15
2023-01-06T09:00:00+05:30,18008.05,18047.4,17970.2,17970.9
2023-01-06T10:00:00+05:30,17971.45,17977.55,17920.2,17932
2023-01-06T11:00:00+05:30,17931.65,17948.75,17903.8,17940.05
2023-01-06T12:00:00+05:30,17938.85,17945.55,17841.2,17845.05
2023-01-06T13:00:00+05:30,17845.9,17851.8,17795.55,17841.15
2023-01-06T14:00:00+05:30,17839.45,17867.55,17797.55,17866.15
2023-01-06T15:00:00+05:30,17865.25,17881.1,17842.95,17859.45
2023-01-09T09:00:00+05:30,17952.55,18055.25,17936.15,18050.35
2023-01-09T10:00:00+05:30,18051.4,18101.2,18051.05,18085.85
2023-01-09T11:00:00+05:30,18085.75,18140.55,18079.5,18126.15
2023-01-09T12:00:00+05:30,18125.5,18141.4,18082.9,18093.35
2023-01-09T13:00:00+05:30,18093.1,18094.15,17997.4,18038.1
2023-01-09T14:00:00+05:30,18037.65,18078,18021.4,18063.25
2023-01-09T15:00:00+05:30,18063.65,18115.7,18063.65,18101.2
2023-01-10T09:00:00+05:30,18121.3,18127.6,17977.1,17983.65
2023-01-10T10:00:00+05:30,17983.9,18010.55,17947.2,17970.4
2023-01-10T11:00:00+05:30,17971,17973.85,17927.1,17940
2023-01-10T12:00:00+05:30,17939.75,17974.7,17878.15,17881.35
2023-01-10T13:00:00+05:30,17881.4,17913.35,17859.9,17904.35
2023-01-10T14:00:00+05:30,17904.65,17918.85,17856,17892.8
2023-01-10T15:00:00+05:30,17894.65,17928.9,17886.35,17914.15
2023-01-11T09:00:00+05:30,17924.25,17938.7,17824.35,17890.3
2023-01-11T10:00:00+05:30,17890.75,17976.35,17885.75,17900.3
2023-01-11T11:00:00+05:30,17900.45,17924.2,17871,17915.85
2023-01-11T12:00:00+05:30,17915.45,17929.15,17881.85,17899.2
2023-01-11T13:00:00+05:30,17898.45,17931.85,17891.8,17894.1
2023-01-11T14:00:00+05:30,17892.85,17939.7,17865,17933.8
2023-01-11T15:00:00+05:30,17933.3,17935.75,17879.3,17895.7
2023-01-12T09:00:00+05:30,17920.85,17945.8,17869.9,17884.25
2023-01-12T10:00:00+05:30,17883.55,17889.65,17811.65,17827.9
2023-01-12T11:00:00+05:30,17827.55,17835.85,17780.7,17786.45
2023-01-12T12:00:00+05:30,17786.4,17852.3,17785.2,17836.6
2023-01-12T13:00:00+05:30,17834.25,17849.45,17761.65,17810.4
2023-01-12T14:00:00+05:30,17809.35,17862.2,17809.1,17820.15
2023-01-12T15:00:00+05:30,17819,17869.25,17819,17858.2
2023-01-13T09:00:00+05:30,17867.5,17872.6,17775.85,17782.8
2023-01-13T10:00:00+05:30,17781.95,17833.9,17774.25,17811.8
2023-01-13T11:00:00+05:30,17812,17840.05,17808.9,17831.6
2023-01-13T12:00:00+05:30,17831.95,17938.1,17828.2,17932.15
2023-01-13T13:00:00+05:30,17931.95,17992.9,17929.9,17981.7
2023-01-13T14:00:00+05:30,17980.5,17999.35,17939.1,17952.35
2023-01-13T15:00:00+05:30,17951.35,17970.6,17934.55,17956.6
2023-01-16T09:00:00+05:30,18033.15,18049.65,17942.65,17977.95
2023-01-16T10:00:00+05:30,17979.2,17991.3,17957.35,17977.55
2023-01-16T11:00:00+05:30,17977.3,17978.7,17924.3,17928.35
2023-01-16T12:00:00+05:30,17928.75,17931.15,17871.15,17889.8
2023-01-16T13:00:00+05:30,17889.95,17944.3,17863.55,17869.35
2023-01-16T14:00:00+05:30,17868.25,17894.45,17853.65,17876.5
2023-01-16T15:00:00+05:30,17877.8,17904.45,17875.3,17894.85
2023-01-17T09:00:00+05:30,17922.8,18005.5,17886.95,18005.2
2023-01-17T10:00:00+05:30,18005.7,18029.95,17978.3,17988.15
2023-01-17T11:00:00+05:30,17987.95,18018.5,17970.65,18010
2023-01-17T12:00:00+05:30,18009.8,18010.9,17958.05,17960.65
2023-01-17T13:00:00+05:30,17960.95,17994.85,17926.7,17978.65
2023-01-17T14:00:00+05:30,17979.3,18014.95,17963.8,17997.75
2023-01-17T15:00:00+05:30,17999.05,18072.05,17999.05,18053.3
2023-01-18T09:00:00+05:30,18074.3,18116.6,18032.45,18113.3
2023-01-18T10:00:00+05:30,18113.05,18131.9,18101.25,18116.35
2023-01-18T11:00:00+05:30,18116.2,18173.35,18112.3,18160.8
2023-01-18T12:00:00+05:30,18160.4,18177.45,18149.25,18150.35
2023-01-18T13:00:00+05:30,18150.2,18180.4,18145.6,18160.6
2023-01-18T14:00:00+05:30,18160.85,18183.75,18136.8,18175
2023-01-18T15:00:00+05:30,18176.65,18177.8,18150.65,18165.35
2023-01-19T09:00:00+05:30,18119.8,18139.7,18079.3,18098.2
2023-01-19T10:00:00+05:30,18098,18127.9,18063.75,18127.65
2023-01-19T11:00:00+05:30,18127.6,18155.2,18109.3,18126
2023-01-19T12:00:00+05:30,18126.05,18144.9,18106.1,18112.55
2023-01-19T13:00:00+05:30,18112.6,18129.2,18104.95,18118.1
2023-01-19T14:00:00+05:30,18118.45,18138.2,18087.5,18092.55
2023-01-19T15:00:00+05:30,18093.2,18121.6,18084.15,18107.85
2023-01-20T09:00:00+05:30,18115.6,18118.55,18069.35,18086.75
2023-01-20T10:00:00+05:30,18086.9,18145.45,18086.9,18119.35
2023-01-20T11:00:00+05:30,18119,18122.9,18086.5,18086.6
2023-01-20T12:00:00+05:30,18086.35,18111.1,18079.2,18092.95
2023-01-20T13:00:00+05:30,18092.75,18105.95,18055.15,18056.15
2023-01-20T14:00:00+05:30,18056.8,18065.1,18018.2,18049.4
2023-01-20T15:00:00+05:30,18050.4,18054.25,18016.2,18027.65
2023-01-23T09:00:00+05:30,18118.45,18162,18063.45,18154.9
2023-01-23T10:00:00+05:30,18155,18162.6,18133.45,18148
2023-01-23T11:00:00+05:30,18147.9,18151.45,18123.25,18124.45
2023-01-23T12:00:00+05:30,18125.05,18131.65,18089.15,18094.55
2023-01-23T13:00:00+05:30,18094.1,18123.95,18078.6,18115.15
2023-01-23T14:00:00+05:30,18114.45,18136.35,18107.8,18108.9
2023-01-23T15:00:00+05:30,18109.8,18131.3,18097.5,18118.55
2023-01-24T09:00:00+05:30,18183.95,18201.25,18156.55,18166.1
2023-01-24T10:00:00+05:30,18166.3,18171.25,18123.6,18165.5
2023-01-24T11:00:00+05:30,18165.65,18173.1,18125.4,18129.05
2023-01-24T12:00:00+05:30,18129.45,18143.5,18114.2,18140.45
2023-01-24T13:00:00+05:30,18141.55,18143.55,18078.65,18094.4
2023-01-24T14:00:00+05:30,18094.9,18127.7,18090.75,18122.85
2023-01-24T15:00:00+05:30,18123.15,18134.4,18099.95,18118.3
2023-01-25T09:00:00+05:30,18093.35,18100.6,17990.1,17999.45
2023-01-25T10:00:00+05:30,18000.35,18002.75,17909.5,17911.8
2023-01-25T11:00:00+05:30,17912.2,17943,17846.15,17894.6
2023-01-25T12:00:00+05:30,17895,17932.4,17879.85,17926.35
2023-01-25T13:00:00+05:30,17925.8,17930.55,17893.5,17915.9
2023-01-25T14:00:00+05:30,17916.75,17946.85,17883.65,17899.4
2023-01-25T15:00:00+05:30,17899.15,17912.8,17871.25,17891.95
2023-01-27T09:00:00+05:30,17877.2,17884.75,17715.55,17741.85
2023-01-27T10:00:00+05:30,17741.75,17781.2,17667.8,17700.5
2023-01-27T11:00:00+05:30,17700.4,17701.3,17633.45,17669.05
2023-01-27T12:00:00+05:30,17668.1,17670.3,17589.85,17590.55
